Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
1,Petroleum Engineering,Bachelors,92300,182000,69
2,Electrical Engineering & Computer Science (EECS),Bachelors,101200,152300,46
3,Applied Economics and Management,Bachelors,60900,139600,67
3,Operations Research,Bachelors,78400,139600,52
5,Public Accounting,Bachelors,60000,138800,49
6,Chemical Engineering/Materials Science & Engineering,Bachelors,74500,137800,60
7,Quantitative Business Analysis,Bachelors,67900,136200,55
8,Pharmacy,Bachelors,66300,133200,79
9,Aeronautics & Astronautics,Bachelors,74000,133100,60
10,Systems Engineering,Bachelors,74000,132900,54
11,Electrical Power Engineering,Bachelors,73100,130700,67
12,Actuarial Mathematics,Bachelors,61900,130500,50
13,Aerospace Studies,Bachelors,50300,130300,-
14,Chemical Engineering,Bachelors,73500,128900,56
15,Actuarial Science,Bachelors,64700,128700,42
16,Information & Computer Science,Bachelors,70300,127600,60
17,Aeronautical Engineering,Bachelors,71600,125900,64
18,Operations & Information Systems Management,Bachelors,63800,125100,31
18,Political Economy,Bachelors,58200,125100,34
20,Marine Engineering,Bachelors,74700,125000,64
21,Computer Systems Engineering,Bachelors,74600,124800,49
22,Nuclear Engineering,Bachelors,73100,124500,63
23,Computer Science (CS) & Engineering,Bachelors,74000,124000,44
24,Corporate Accounting & Finance,Bachelors,61200,123600,57
25,Electrical & Computer Engineering (ECE),Bachelors,73900,123300,49
26,Computer Engineering (CE),Bachelors,74600,123200,46
27,Econometrics,Bachelors,60700,123000,30
28,Building Science,Bachelors,51100,122500,51
29,Mechatronics,Bachelors,70200,122300,47
30,Quantitative Economics,Bachelors,62000,121900,45
31,Foreign Affairs,Bachelors,52200,121800,40
31,Welding Engineering,Bachelors,76900,121800,44
33,Economics and Mathematics,Bachelors,65000,121400,33
33,Electrical Engineering (EE),Bachelors,71800,121400,55
35,Cognitive Science,Bachelors,64100,121100,41
35,Control Engineering,Bachelors,69900,121100,63
37,Geophysics,Bachelors,56900,120600,46
37,Pharmacology,Bachelors,55000,120600,71
39,Instrumentation & Control Engineering,Bachelors,69000,120500,-
40,Computational & Applied Mathematics,Bachelors,69700,120100,43
40,Marine Transportation Management,Bachelors,67800,120100,47
42,Aerospace Engineering,Bachelors,70700,119800,57
43,Ocean Engineering (OE),Bachelors,65100,119700,51
44,Astronomy,Bachelors,54300,119600,39
44,Mechanical & Aeronautical Engineering,Bachelors,66900,119600,60
46,Chemical & Biomolecular Engineering,Bachelors,74000,118700,48
47,Computer Science (CS) & Mathematics,Bachelors,66800,118500,43
48,Bioscience,Bachelors,48400,118300,-
49,Electrical & Electronics Engineering (EEE),Bachelors,71300,118100,55
50,Metallurgical Engineering,Bachelors,79100,117700,55
51,Aeronautical/Aerospace Engineering Technology,Bachelors,73400,117500,58
51,Materials Engineering,Bachelors,69100,117500,48
53,Accounting & Economics,Bachelors,61600,117400,43
54,Industrial & Systems Engineering,Bachelors,69900,117300,49
55,Optical Science & Engineering,Bachelors,67600,117100,65
56,Computer Science (CS),Bachelors,70700,116500,42
57,Biomedical Engineering (BME),Bachelors,67700,116300,72
58,Materials Science,Bachelors,62700,116200,-
59,Electronics & Communications Engineering,Bachelors,61500,116100,55
59,Mining Engineering,Bachelors,75200,116100,70
61,Engineering,Bachelors,66500,116000,59
62,Applied Mathematics,Bachelors,64400,115500,39
62,Integrated Science & Technology,Bachelors,62500,115500,56
64,Petroleum Land Management,Bachelors,60600,115400,70
65,Bioengineering (BioE),Bachelors,67400,115000,67
66,Software Engineering,Bachelors,71100,114700,42
67,Operations Management & Information Systems,Bachelors,61900,114500,39
68,Statistics,Bachelors,63700,114400,42
69,Business Analysis,Bachelors,59200,114300,49
69,Computer & Information Science,Bachelors,60100,114300,55
71,Physics,Bachelors,62300,113800,49
72,Physics & Mathematics,Bachelors,61500,113600,47
73,Physics & Astronomy,Bachelors,54000,112900,43
74,Construction Engineering Management,Bachelors,64800,112700,55
75,Physician Assistant Studies,Bachelors,92900,112200,86
76,Mechanical Engineering (ME),Bachelors,67600,111500,51
77,Industrial Engineering (IE),Bachelors,68300,111400,45
78,Entrepreneurship & Marketing,Bachelors,48500,111100,49
78,Engineering Science,Bachelors,64700,111100,45
78,International Business & Finance,Bachelors,57700,111100,42
78,Materials Science & Engineering,Bachelors,69200,111100,47
82,Ceramic Engineering,Bachelors,66300,110900,45
82,International Economics,Bachelors,54600,110900,49
84,Information & Decision Sciences,Bachelors,60600,110800,37
85,Finance & Marketing,Bachelors,53400,110700,45
86,Telecommunications Engineering,Bachelors,59800,110600,43
87,Business & Economics,Bachelors,56800,110500,44
88,Mathematics & Statistics,Bachelors,59800,110000,42
89,Paper Science,Bachelors,72400,109900,38
90,Electronics Engineering,Bachelors,67600,109700,61
90,Engineering Physics,Bachelors,66700,109700,48
90,Industrial Distribution,Bachelors,60700,109700,49
93,Economics,Bachelors,58200,109400,41
94,Energy Management,Bachelors,64000,109200,66
94,Structural Engineering (SE),Bachelors,64300,109200,66
96,Managerial Economics,Bachelors,61500,109100,41
97,Automotive Engineering,Bachelors,60500,108700,-
97,Business & Information Technology (IT),Bachelors,58200,108700,46
97,Japanese Language,Bachelors,50000,108700,41
100,Japanese Studies,Bachelors,49200,108500,22
101,Finance & Economics,Bachelors,59800,108100,42
102,Management Information Systems (MIS),Bachelors,61200,107800,43
103,Pharmaceutical Sciences (PS),Bachelors,50200,107700,69
104,Mechanical,Bachelors,66800,107600,55
105,Applied Physics,Bachelors,63800,107500,56
105,Information Management,Bachelors,61300,107500,42
107,Aeronautical Science & Engineering,Bachelors,54300,107100,63
108,Construction Project Management,Bachelors,57400,107000,59
108,Packaging Science,Bachelors,66800,107000,37
110,Industrial Engineering & Management,Bachelors,63200,106900,57
111,Asian Studies,Bachelors,44000,106400,39
111,Management Science,Bachelors,60500,106400,41
113,Accounting & Taxation,Bachelors,53300,105700,43
114,Manufacturing Engineering,Bachelors,65800,105600,48
115,Astrophysics,Bachelors,64100,105400,65
116,Engineering Management,Bachelors,65800,105200,55
117,Business Economics,Bachelors,54900,105100,42
117,Information Sciences and Technology,Bachelors,60700,105100,40
119,Information Systems Management,Bachelors,57600,104800,44
120,Finance & Investments,Bachelors,60500,104400,41
121,Environmental Health & Safety Management,Bachelors,58300,104200,64
121,Rhetoric,Bachelors,49400,104200,46
121,Strategic Management,Bachelors,62800,104200,45
124,Robotics & Automation,Bachelors,66500,104100,-
125,Building Construction (BC),Bachelors,63600,104000,52
126,Accounting & Computer Systems,Bachelors,60200,103800,42
126,Construction Science,Bachelors,64000,103800,63
128,Polymer Science & Engineering,Bachelors,69200,103700,27
129,Computing,Bachelors,59800,103500,50
129,Information Security & Assurance,Bachelors,60600,103500,41
129,Civil Engineering (CE),Bachelors,61700,103500,65
132,Mathematics,Bachelors,59600,103400,45
132,Government,Bachelors,52200,103400,49
134,Biochemistry & Molecular Biology,Bachelors,50500,103300,70
134,Information Technology Management,Bachelors,59300,103300,48
136,Finance & Real Estate,Bachelors,58600,103200,45
137,Construction Engineering,Bachelors,64500,103100,57
138,Business Logistics & Transportation,Bachelors,54900,102900,48
138,Construction Management,Bachelors,59700,102900,58
140,Aeronautical Science,Bachelors,55300,102800,57
141,Computer Management Information Systems (CMIS),Bachelors,54300,102600,46
142,Software Applications & Programming,Bachelors,56400,102500,37
143,Financial Economics,Bachelors,60600,102300,44
144,Marketing & International Business,Bachelors,49700,102200,35
145,Informatics,Bachelors,66200,101900,41
145,Medicine,Bachelors,75500,101900,84
147,Civil & Environmental Engineering,Bachelors,61800,101800,67
148,Atmospheric Science,Bachelors,47300,101600,55
149,Environmental Engineering,Bachelors,59500,101300,64
150,European Studies,Bachelors,45200,101200,47
150,Nuclear Engineering Technology (NET),Bachelors,78200,101200,60
152,Industrial Management,Bachelors,55100,101000,55
152,Information Systems (IS),Bachelors,59900,101000,45
154,Sales & Business Marketing,Bachelors,52600,100800,49
155,Business Computer Information Systems (BCIS),Bachelors,60200,100700,36
155,Organic Chemistry,Bachelors,46000,100700,-
157,Business Operations,Bachelors,60500,100600,-
158,Business Computer Science,Bachelors,50200,100500,-
159,Business Finance,Bachelors,54600,100300,43
159,Safety Science,Bachelors,58800,100300,-
161,Plastics Engineering Technology,Bachelors,63800,100200,31
162,Business Information Systems,Bachelors,61700,100100,44
163,International Management,Bachelors,49300,99900,52
164,Finance,Bachelors,56800,99800,41
165,Agricultural Economics,Bachelors,53000,99700,59
166,Economics & Political Science,Bachelors,54200,99400,50
166,Interactive Media,Bachelors,50200,99400,32
168,Computer Science & Information Technology,Bachelors,63100,99100,49
169,Agricultural Engineering (AE),Bachelors,60400,99000,61
169,Consumer Economics,Bachelors,51200,99000,38
171,International Business,Bachelors,52100,98900,40
172,Chinese Language,Bachelors,51200,98700,47
172,Financial Planning,Bachelors,50400,98700,57
174,Corporate Finance,Bachelors,61000,98500,43
175,Architectural Engineering,Bachelors,62400,98400,58
176,Building Construction Management,Bachelors,58600,98000,59
177,Engineering Technology (ET),Bachelors,55300,97900,50
177,Network Engineering,Bachelors,57900,97900,46
179,Computer Information Systems (CIS),Bachelors,56900,97800,45
179,International Marketing,Bachelors,56200,97800,18
179,Psychobiology,Bachelors,45400,97800,64
182,Electrical Engineering Technology (EET),Bachelors,63100,97700,48
182,Computer Information Systems,Bachelors,55700,97700,43
182,Real Estate,Bachelors,56400,97700,38
182,Molecular Biology,Bachelors,50500,97700,70
186,Operations Management (OM),Bachelors,58000,97300,43
187,Cybersecurity,Bachelors,63000,97200,55
187,Manufacturing,Bachelors,54100,97200,56
189,Construction Trades,Bachelors,56300,97100,57
190,International Relations,Bachelors,49900,96800,49
190,Politics,Bachelors,50600,96800,53
192,Economics & Management,Bachelors,52700,96600,-
193,Industrial Hygiene,Bachelors,55800,96200,55
194,Software Development,Bachelors,61000,96000,44
194,Telecommunications Management,Bachelors,49800,96000,46
196,Supply Chain Management,Bachelors,59000,95900,41
197,Mechanical Engineering Technology (MET),Bachelors,61200,95800,48
198,Accounting & Auditing,Bachelors,55400,95700,42
198,Network Security,Bachelors,57500,95700,47
200,Entrepreneurship & Leadership,Bachelors,52300,95600,46
200,Geological Engineering,Bachelors,59100,95600,57
202,Product Design,Bachelors,58600,95500,40
203,Electronics,Bachelors,57000,95400,61
203,Food Marketing,Bachelors,54500,95400,25
203,Safety Management,Bachelors,57400,95400,70
206,German Studies,Bachelors,47400,95300,43
206,Industrial & Labor Relations,Bachelors,63800,95300,51
208,Agricultural Economics & Business,Bachelors,51400,95200,55
208,Aviation Management,Bachelors,48400,95200,53
210,Biochemistry (BCH),Bachelors,47500,95100,60
211,Computer Science (CS) & Business,Bachelors,60800,95000,40
211,Construction Science & Management,Bachelors,61500,95000,68
213,Accounting & Finance,Bachelors,55800,94900,45
213,Comparative Literature,Bachelors,44600,94900,45
213,International & Comparative Politics,Bachelors,46100,94900,49
216,East Asian Studies,Bachelors,46900,94800,43
217,Logistics & Supply Chain Management,Bachelors,56200,94400,46
217,Russian & Eastern European Studies,Bachelors,50800,94400,-
219,Occupational Health and Safety,Bachelors,57100,94300,68
220,Aviation,Bachelors,50000,94000,42
220,Manufacturing Technology,Bachelors,57100,94000,45
222,Physical Therapy,Bachelors,53500,93900,90
222,Labor Relations,Bachelors,48900,93900,39
224,Government & International Politics (GVIP),Bachelors,49800,93800,46
224,Information Technology (IT),Bachelors,56100,93800,45
226,City & Regional Planning,Bachelors,49700,93700,70
226,Information Science (IS),Bachelors,62600,93700,38
228,Business & Marketing,Bachelors,47800,93600,44
229,Agribusiness,Bachelors,48000,93400,53
229,Management Studies,Bachelors,43500,93400,73
231,Industrial Design (ID),Bachelors,52100,93100,41
232,Chemistry,Bachelors,49200,93000,55
232,Information Technology (IT) & Systems,Bachelors,58600,93000,47
232,Environmental Health & Safety,Bachelors,54500,93000,67
235,Electronics Engineering Technology (EET),Bachelors,61600,92900,53
235,Organizational Behavior,Bachelors,54000,92900,49
237,Analytical Chemistry,Bachelors,54800,92800,69
237,Computer Engineering Technology (CET),Bachelors,60100,92800,48
237,Food Science & Technology,Bachelors,50200,92800,49
240,Project Management,Bachelors,54100,92700,54
241,Technical & Scientific Communication,Bachelors,48900,92400,40
242,Finance & Banking,Bachelors,52600,92300,51
243,Hotel Administration,Bachelors,61500,92100,43
243,Mechanical Design,Bachelors,57700,92100,49
245,Biomedical Sciences,Bachelors,41200,92000,70
246,International Trade & Business,Bachelors,52300,91900,28
247,Commerce Economics,Bachelors,51200,91800,31
248,Latin American Studies,Bachelors,44300,91700,63
248,Structural Design & Construction Engineering Technology,Bachelors,66500,91700,46
248,Civil Engineering Technology (CET),Bachelors,55600,91700,62
251,Government & Politics,Bachelors,50000,91500,49
252,Aviation Flight Science (AFL),Bachelors,49900,91400,45
252,Business & Finance,Bachelors,52800,91400,49
252,Marketing,Bachelors,49200,91400,39
255,Applied Statistics,Bachelors,62000,91300,46
255,Biopsychology,Bachelors,50200,91300,73
255,Industrial Technology (IT),Bachelors,57800,91300,51
255,Manufacturing Engineering Technology,Bachelors,61500,91300,52
259,Music Production & Engineering,Bachelors,42100,91100,50
259,Networks & Telecommunications,Bachelors,52900,91100,57
261,Chemistry & Environmental Science,Bachelors,46000,91000,67
261,Microbiology & Immunology,Bachelors,51500,91000,68
263,Accounts,Bachelors,57000,90900,42
263,Risk Management,Bachelors,59600,90900,33
265,Environmental Science & Policy,Bachelors,47300,90700,60
266,Dairy Science,Bachelors,49500,90600,72
266,Sales & Marketing,Bachelors,48500,90600,44
268,Welding Engineering Technology,Bachelors,72000,90400,45
269,Industrial Psychology,Bachelors,47000,90200,49
269,Marketing & Management,Bachelors,47200,90200,44
269,Transportation & Logistics Management,Bachelors,52700,90200,47
272,Marketing Management,Bachelors,48300,90100,43
272,Watershed Hydrology & Management,Bachelors,45500,90100,49
274,Electromechanical Engineering,Bachelors,67100,90000,54
274,Transportation,Bachelors,59100,90000,50
276,Advertising Design,Bachelors,49300,89700,29
276,Management & Finance,Bachelors,52500,89700,53
276,Risk Management & Insurance,Bachelors,56300,89700,44
279,Geology,Bachelors,48200,89600,55
280,Information Assurance,Bachelors,55600,89500,58
280,Political Science,Bachelors,47900,89500,48
282,Philosophy,Bachelors,48700,89400,41
282,Radiation Therapy,Bachelors,65600,89400,91
284,Cell Biology,Bachelors,48200,89300,61
284,French Literature,Bachelors,44200,89300,50
284,Web Design & Development,Bachelors,50600,89300,46
284,Meteorology,Bachelors,44500,89300,60
288,Biological Sciences,Bachelors,46200,89200,65
288,Occupational Therapy (OT),Bachelors,55100,89200,90
290,Environmental Policy Analysis & Planning,Bachelors,47200,89100,62
291,Entrepreneurial Studies,Bachelors,46700,88900,35
291,Financial Accounting,Bachelors,53400,88900,51
291,Political Science/Public Law,Bachelors,43900,88900,61
291,Quality Management,Bachelors,53400,88900,64
295,Aeronautics,Bachelors,59100,88800,65
295,Applied Computer Science,Bachelors,62900,88800,48
297,Accounting,Bachelors,51700,88700,42
297,Broadcasting Technology,Bachelors,40000,88700,-
297,Food Science,Bachelors,49900,88700,46
297,Marketing & Communications,Bachelors,46600,88700,43
301,Urban Planning,Bachelors,48100,88500,54
301,Manufacturing Management,Bachelors,60400,88500,49
303,Insurance,Bachelors,53000,88400,42
304,Business Data Analysis,Bachelors,60400,88300,38
304,Environmental Design,Bachelors,45400,88300,55
306,Advertising,Bachelors,44800,88200,33
306,Cinema Studies,Bachelors,45400,88200,32
306,Financial Management,Bachelors,51000,88200,51
309,Advertising & Marketing Communications,Bachelors,46000,88100,36
309,Operations & Supply Chain Management,Bachelors,57800,88100,44
311,Computer Information Management,Bachelors,46800,88000,62
312,Global & International Studies,Bachelors,45900,87800,49
312,Computing & Information Systems (CIS),Bachelors,50800,87800,42
312,Architecture,Bachelors,48300,87800,55
315,Environmental & Natural Resource Economics,Bachelors,49100,87600,60
316,Labor Studies,Bachelors,44100,87500,49
317,Aviation Technology,Bachelors,52600,87400,52
317,Social Ecology,Bachelors,46700,87400,60
319,Classics,Bachelors,45000,87300,39
319,Marketing Communication,Bachelors,43600,87300,40
321,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,51700,87200,56
321,Organizational Psychology,Bachelors,48300,87200,45
323,European History,Bachelors,49700,87100,50
324,Urban & Regional Planning,Bachelors,47500,87000,59
325,Real Estate Development,Bachelors,54400,86800,-
326,Applied Technology,Bachelors,52900,86700,60
326,Entomology,Bachelors,44000,86700,-
328,Architectural Engineering Technology,Bachelors,49900,86600,59
328,Public Affairs,Bachelors,49700,86600,53
330,Entrepreneurship,Bachelors,51400,86500,45
331,Business Management & Marketing,Bachelors,45800,86400,47
332,Digital Arts,Bachelors,43200,86300,32
333,Industrial Safety,Bachelors,53200,86200,78
333,Logistics,Bachelors,54800,86200,37
335,Hotel Management,Bachelors,44500,86100,44
336,Cell & Molecular Biology,Bachelors,48900,86000,66
336,Global Business Management,Bachelors,53200,86000,51
338,Technical Management,Bachelors,57800,85900,65
338,Computer & Network Administration,Bachelors,54100,85900,47
340,Police Science,Bachelors,53400,85800,-
340,Pre-law,Bachelors,44700,85800,46
342,Business Communication,Bachelors,47600,85600,47
342,Microbiology,Bachelors,46200,85600,68
342,Professional Aeronautics,Bachelors,57700,85600,68
345,Advertising & Promotion,Bachelors,42400,85500,45
346,Network Systems Administration,Bachelors,53500,85400,50
347,Construction Technology,Bachelors,55500,85300,47
348,Electronic & Computer Technology,Bachelors,61300,85000,-
348,Marketing & Advertising,Bachelors,47200,85000,53
350,Electronic Systems Technology (EST),Bachelors,61800,84900,-
351,International Studies,Bachelors,47500,84800,51
352,Construction Engineering Technology,Bachelors,53000,84700,57
353,Applied Science,Bachelors,44100,84600,56
354,Accounting Information Systems,Bachelors,60000,84500,51
354,Environmental Health,Bachelors,48100,84500,72
354,Technology,Bachelors,53400,84500,64
357,Biosystems Engineering,Bachelors,62000,84200,75
358,Fashion Design,Bachelors,44800,84100,26
359,Agribusiness Management,Bachelors,47600,84000,46
359,German Language,Bachelors,48200,84000,41
361,Professional Pilot Education,Bachelors,59800,83900,-
361,Textile Technology,Bachelors,51500,83900,31
363,Manufacturing Systems,Bachelors,71700,83600,-
364,Diagnostic Medical Ultrasound,Bachelors,60800,83500,70
364,Marketing & Mass Communications,Bachelors,41800,83500,40
366,General Business,Bachelors,47600,83400,52
366,Computer Graphics Technology (CGT),Bachelors,46800,83400,40
368,Agricultural Systems Technology,Bachelors,54000,83300,58
368,Health Care,Bachelors,41700,83300,71
368,Hospital Administration,Bachelors,49600,83300,53
368,Personal Financial Planning,Bachelors,51200,83300,59
372,Business Technology Management,Bachelors,52900,83200,48
373,Health Policy & Administration,Bachelors,48300,83100,65
374,Math & Science,Bachelors,54400,82900,62
375,Architectural Design,Bachelors,46000,82800,59
375,Environmental Science,Bachelors,46500,82800,60
377,Advertising & Marketing,Bachelors,46300,82700,38
377,Animation,Bachelors,43100,82700,36
379,General Science,Bachelors,46900,82600,62
380,Biology & Chemistry,Bachelors,46700,82500,66
381,American Studies,Bachelors,49000,82400,50
381,Product Design Engineering,Bachelors,61500,82400,39
383,Aviation Maintenance Technology,Bachelors,49800,82300,58
383,Film Studies,Bachelors,42500,82300,40
383,Magazine Journalism,Bachelors,44500,82300,26
386,Web & Digital Media Development,Bachelors,48400,82200,34
387,Digital Media Design,Bachelors,45200,82000,36
387,English Literature,Bachelors,45400,82000,45
387,History & Politics,Bachelors,47200,82000,49
387,Human Biology,Bachelors,48400,82000,68
391,Business Management & Human Resources Management (HRM),Bachelors,44700,81900,58
391,Architectural Technology,Bachelors,44700,81900,56
391,Design,Bachelors,49400,81900,41
391,Philosophy & Religion,Bachelors,41800,81900,55
391,Physiology,Bachelors,46900,81900,62
396,Business Administration,Bachelors,49700,81700,50
396,French Studies,Bachelors,49500,81700,53
396,Land Surveying,Bachelors,48700,81700,56
399,Management,Bachelors,49000,81600,48
400,Geographic Information Systems (GIS),Bachelors,47100,81500,53
400,Interactive Media Design,Bachelors,51800,81500,40
402,Architectural Studies,Bachelors,43100,81400,42
